#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    ExampleCase.pgm

#--------------------------------------------
#            size of the domain             
# xlength: length of the domain x-dir
# ylength: length of the domain y-dir
#--------------------------------------------
xlength      2
ylength      1

#--------------------------------------------
#            number of cells
# imax: number of cells x-direction
# jmax: number of cells y-direction
# refine: Refinement based on power of 2
#--------------------------------------------
imax        100
jmax        50
refine      0

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        1000
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     10.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#               viscosity
# - define either nu or Re
# nu: kinematic viscosity
# Re: simplified Reynolds number
#--------------------------------------------
nu        0.01
# Re        100

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          -1.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       inlet properties
# UIN_<num>     Inlet velocity
# VIN_<num>     Inlet velocity
# TIN_<num>     Inlet temperature
#--------------------------------------------
UIN_2        1.0
VIN_2        0
# TIN_2      1.0

#--------------------------------------------
#          energy
# - only needed for energy equation
# - define either alpha or Pr
# TI:     initial temperature
# beta:   thermal expansion coefficient
# Pr:     Prandtl number
# alpha:  thermal diffusivity
#--------------------------------------------
TI          0
beta        0.00021
Pr          7
# alpha     0.0003


#--------------------------------------------
#          walls
# wall_temp_<num>    wall temperature
# wall_vel_<num>     wall velocity
# - enter -1 for adiabatic wall
#--------------------------------------------
wall_temp_10        -1
wall_temp_11        2.0
wall_temp_12        1.0
...

wall_vel_10         0.0
wall_vel_11         1.0
wall_vel_12         0.0
...

#--------------------------------------------
#       pressure differential
# Pressure difference relative to PI, we assume the leftmost side has 
# the higher pressure for now
#--------------------------------------------
DELTA_P      4.0

#--------------------------------------------
#       number of processes in x and y direction
# iproc: x direction
# jproc: y direction
#--------------------------------------------

iproc         1
jproc         1

#--------------------------------------------
#       turbulence parameters
# KI: initial K
# EPSI: initial epsilon (for now, interpreted as omega if K-omega and SST models are selected)
# KIN_<num>: inlet K
# EPSIN_<num>: inlet epsilon (interpreted as omega for K-omega/SST)
#--------------------------------------------

KI           0.001
EPSI         6

KIN_2          0.001
EPSIN_2        6

#--------------------------------------------
#       turbulence model
#       0 -> off
#       1 -> k epsilon
#       2 -> k omega
#       default is 0
#--------------------------------------------

model 2

#--------------------------------------------
#      solver
#	   0 -> Successive over relaxation(SOR)
#	   1 -> PCG
#	   default is 0
#--------------------------------------------

solver 1

#--------------------------------------------
#      simulation
#	   0 -> CPU
#	   1 -> Cuda
#	   2 -> Vulkan
#	   default is 0
#--------------------------------------------

simulation 0

#--------------------------------------------
#      preconditioner(if pcg is selected)
#	   -1 -> Off
#	   0 -> SPAI via first order approximation
#		    through a Jacobi preconditioner
#	   1 -> SPAI via an SSOR preconditioner
#	   2 -> Jacobi preconditioner
#	   Note: Not all preconditioners are guarenteed to work
#	   default is -1
#--------------------------------------------

preconditioner -1
