#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    FluidTrap.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      2
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        50

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        2000
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     10.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      1000
eps          0.00001
omg          1.7
gamma        0.5

#--------------------------------------------
#       kinematic viscosity
#--------------------------------------------
nu        0.0001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          -9.81

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#          energy
# - only needed for energy equation
# - define either alpha or Pr
# TI:     initial temperature
# beta:   thermal expansion coefficient
# Pr:     Prandtl number
# alpha:  thermal diffusivity
#--------------------------------------------
TI          0
beta        0.00063
Pr          7

#--------------------------------------------
#          walls
# wall_temp_<num>    wall temperature
# wall_vel_<num>     wall velocity
# - enter -1 for adiabatic wall
#--------------------------------------------
wall_temp_10         -1
wall_temp_11         0.5
wall_temp_12         -0.5

#--------------------------------------------
#       number of processes in x and y direction
#--------------------------------------------

iproc         1
jproc         1

#--------------------------------------------
#       solver options:
#			pcg
#			sor
#		preconditioner options:
#		-1 -> off
#		simulation options:
#		vulkan
#		cuda
#		cpu
#--------------------------------------------

solver 0
model 0
simulation 1
