#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    NACA0012_Airfoil.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      105
ylength      35

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        299
jmax        99
refine      0

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        50
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.05

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      2000
eps          0.0001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------

nu        0.00001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          25.75 
VI          3.62

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN_2        25.75 
VIN_2        3.62

#--------------------------------------------
#       number of processes in x and y direction
#--------------------------------------------

iproc         1
jproc         1

#--------------------------------------------
#       turbulence parameters
#--------------------------------------------

KI          0.1
EPSI        20
KIN_2         0.1
EPSIN_2       20

#--------------------------------------------
#       turbulence model
#       0 -> off
#       1 -> k epsilon
#       2 -> k omega
#       default is 0
#--------------------------------------------

model 1

#--------------------------------------------
#      solver
#	   0 -> Successive over relaxation(SOR)
#	   1 -> PCG
#	   default is 0
#--------------------------------------------

solver 1

